antecedent,consequent,support,confidence,lift
PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.0295,0.3356,5.8164
"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",LUNCH BAG  BLACK SKULL.,0.0207,0.5308,5.8008
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.0364,0.4986,5.7846
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.0364,0.4223,5.7846
"LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",LUNCH BAG RED RETROSPOT,0.0205,0.6487,5.7768
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",LUNCH BAG SPACEBOY DESIGN,0.0227,0.4967,5.7624
"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",LUNCH BAG RED RETROSPOT,0.0235,0.6456,5.7489
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO STORAGE BAG SUKI,0.0211,0.3795,5.6139
JUMBO STORAGE BAG SUKI,JUMBO  BAG BAROQUE BLACK WHITE,0.0211,0.3121,5.6139
JUMBO BAG VINTAGE DOILY,JUMBO BAG VINTAGE LEAF,0.0205,0.3789,5.6054
JUMBO BAG VINTAGE LEAF,JUMBO BAG VINTAGE DOILY,0.0205,0.3033,5.6054
"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",LUNCH BAG SPACEBOY DESIGN,0.0229,0.4831,5.6047
LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.,0.0421,0.5115,5.5906
LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT,0.0421,0.4601,5.5906
"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",LUNCH BAG RED RETROSPOT,0.0229,0.6257,5.5715
LUNCH BAG ALPHABET DESIGN,JUMBO BAG ALPHABET,0.02,0.3597,5.5683
JUMBO BAG ALPHABET,LUNCH BAG ALPHABET DESIGN,0.02,0.3096,5.5683
"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT",LUNCH BAG SPACEBOY DESIGN,0.0202,0.4798,5.5662
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG SUKI DESIGN,0.0228,0.4343,5.5535
"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN",LUNCH BAG RED RETROSPOT,0.0227,0.6236,5.5532
LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE,0.0377,0.4581,5.5525
LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT,0.0377,0.457,5.5525
"LUNCH BAG  BLACK SKULL., LUNCH BAG SUKI DESIGN",LUNCH BAG RED RETROSPOT,0.0226,0.6209,5.5288
JUMBO BAG APPLES,LUNCH BAG APPLE DESIGN,0.0267,0.4225,5.5225
LUNCH BAG APPLE DESIGN,JUMBO BAG APPLES,0.0267,0.349,5.5225
"LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN",LUNCH BAG RED RETROSPOT,0.021,0.6158,5.4838
"LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",LUNCH BAG RED RETROSPOT,0.0211,0.6134,5.4619
"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",LUNCH BAG RED RETROSPOT,0.0205,0.6119,5.4492
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO SHOPPER VINTAGE RED PAISLEY,0.0209,0.3759,5.4399
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO  BAG BAROQUE BLACK WHITE,0.0209,0.3025,5.4399
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK POLKADOT,0.0215,0.4057,5.4233
LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG SUKI DESIGN,0.0224,0.4203,5.3742
ROUND SNACK BOXES SET OF4 WOODLAND,POSTAGE,0.0208,0.3992,5.316
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG PINK POLKADOT,0.022,0.3957,5.2899
LUNCH BAG SUKI DESIGN,LUNCH BAG CARS BLUE,0.0341,0.4361,5.2856
LUNCH BAG CARS BLUE,LUNCH BAG SUKI DESIGN,0.0341,0.4133,5.2856
LUNCH BAG APPLE DESIGN,LUNCH BAG SUKI DESIGN,0.0316,0.4131,5.2822
LUNCH BAG SUKI DESIGN,LUNCH BAG APPLE DESIGN,0.0316,0.4041,5.2822
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.0316,0.4329,5.247
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.0316,0.383,5.247
LUNCH BAG ALPHABET DESIGN,LUNCH BAG SUKI DESIGN,0.0223,0.4011,5.1289
LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.0474,0.5759,5.1286
LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT,0.0474,0.4221,5.1286
LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.,0.0364,0.4655,5.0871
LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI DESIGN,0.0364,0.3978,5.0871
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG CARS BLUE,0.0218,0.4152,5.0332
JAM MAKING SET PRINTED,JAM MAKING SET WITH JARS,0.027,0.3719,5.0257
JAM MAKING SET WITH JARS,JAM MAKING SET PRINTED,0.027,0.3649,5.0257
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG PINK POLKADOT,0.0217,0.4133,5.0223
JUMBO BAG ALPHABET,JUMBO BAG VINTAGE LEAF,0.0219,0.339,5.0149
JUMBO BAG VINTAGE LEAF,JUMBO BAG ALPHABET,0.0219,0.324,5.0149
LUNCH BAG SUKI DESIGN,LUNCH BAG PINK POLKADOT,0.0321,0.4105,4.9877
LUNCH BAG PINK POLKADOT,LUNCH BAG SUKI DESIGN,0.0321,0.39,4.9877
LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN,0.0335,0.4284,4.9697
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI DESIGN,0.0335,0.3886,4.9697
SET OF 6 SPICE TINS PANTRY DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN,0.0262,0.4781,4.9493
JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.0363,0.6588,4.8548
LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.,0.0366,0.4436,4.8485
LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE,0.0366,0.4,4.8485
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN,0.0344,0.417,4.8372
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG CARS BLUE,0.0344,0.3991,4.8372
LUNCH BAG WOODLAND,LUNCH BAG SUKI DESIGN,0.0276,0.3781,4.8348
LUNCH BAG SUKI DESIGN,LUNCH BAG WOODLAND,0.0276,0.3529,4.8348
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG  BLACK SKULL.,0.0232,0.4419,4.8296
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK POLKADOT,0.0243,0.3595,4.8057
JUMBO BAG PINK POLKADOT,JUMBO STORAGE BAG SUKI,0.0243,0.3249,4.8057
LUNCH BAG WOODLAND,LUNCH BAG APPLE DESIGN,0.0268,0.3671,4.799
LUNCH BAG APPLE DESIGN,LUNCH BAG WOODLAND,0.0268,0.3503,4.799
JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.0223,0.3299,4.774
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.0223,0.3227,4.774
LUNCH BAG WOODLAND,LUNCH BAG PINK POLKADOT,0.0286,0.3918,4.7604
LUNCH BAG PINK POLKADOT,LUNCH BAG WOODLAND,0.0286,0.3475,4.7604
LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT,0.039,0.5342,4.7573
LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND,0.039,0.3473,4.7573
JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.0479,0.6404,4.719
JUMBO BAG RED RETROSPOT,JUMBO BAG PINK POLKADOT,0.0479,0.353,4.719
LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.031,0.4247,4.6411
LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND,0.031,0.3388,4.6411
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG RED RETROSPOT,0.0273,0.52,4.6305
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.0364,0.4223,4.615
LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN,0.0364,0.3978,4.615
LUNCH BAG PINK POLKADOT,LUNCH BAG SPACEBOY DESIGN,0.0326,0.3961,4.5953
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK POLKADOT,0.0326,0.3782,4.5953
LUNCH BAG SUKI DESIGN,LUNCH BAG RED RETROSPOT,0.0401,0.5128,4.5662
LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI DESIGN,0.0401,0.3571,4.5662
LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG  BLACK SKULL.,0.0218,0.409,4.47
LUNCH BAG ALPHABET DESIGN,LUNCH BAG SPACEBOY DESIGN,0.0214,0.3849,4.4651
LUNCH BAG  BLACK SKULL.,LUNCH BAG RED RETROSPOT,0.0457,0.4995,4.4475
LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.,0.0457,0.4069,4.4475
LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG SPACEBOY DESIGN,0.02,0.3752,4.3531
RETROSPOT TEA SET CERAMIC 11 PC,BAKING SET 9 PIECE RETROSPOT,0.0211,0.3085,4.3265
LUNCH BAG CARS BLUE,LUNCH BAG RED RETROSPOT,0.0399,0.4836,4.3066
LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE,0.0399,0.3553,4.3066
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG RED RETROSPOT,0.0323,0.5809,4.281
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.0404,0.6859,4.2683
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED RETROSPOT,0.0412,0.478,4.2561
LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN,0.0412,0.3669,4.2561
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK POLKADOT,0.0219,0.3169,4.2371
LUNCH BAG APPLE DESIGN,LUNCH BAG PINK POLKADOT,0.0265,0.3464,4.2091
LUNCH BAG PINK POLKADOT,LUNCH BAG APPLE DESIGN,0.0265,0.322,4.2091
JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,0.0386,0.571,4.2079
LUNCH BAG APPLE DESIGN,LUNCH BAG SPACEBOY DESIGN,0.0277,0.3621,4.2006
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG APPLE DESIGN,0.0277,0.3213,4.2006
"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",REGENCY CAKESTAND 3 TIER,0.0275,0.5682,4.1932
LUNCH BAG ALPHABET DESIGN,LUNCH BAG  BLACK SKULL.,0.0213,0.3831,4.1868
LUNCH BAG APPLE DESIGN,LUNCH BAG CARS BLUE,0.0257,0.3359,4.0721
LUNCH BAG CARS BLUE,LUNCH BAG APPLE DESIGN,0.0257,0.3115,4.0721
LUNCH BAG APPLE DESIGN,LUNCH BAG  BLACK SKULL.,0.0285,0.3725,4.0716
LUNCH BAG  BLACK SKULL.,LUNCH BAG APPLE DESIGN,0.0285,0.3115,4.0716
GREEN REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.0329,0.5511,4.0671
ROSES REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.0377,0.5504,4.0617
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED RETROSPOT,0.0292,0.5509,4.06
LUNCH BAG APPLE DESIGN,LUNCH BAG RED RETROSPOT,0.0348,0.4549,4.0508
LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN,0.0348,0.3099,4.0508
LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG RED RETROSPOT,0.0241,0.4522,4.0263
SPOTTY BUNTING,PARTY BUNTING,0.0332,0.4069,3.7638
PARTY BUNTING,SPOTTY BUNTING,0.0332,0.3071,3.7638
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED RETROSPOT,0.0352,0.5094,3.7539
LUNCH BAG ALPHABET DESIGN,LUNCH BAG RED RETROSPOT,0.0229,0.4119,3.6676
JUMBO BAG APPLES,JUMBO BAG RED RETROSPOT,0.0313,0.4953,3.6496
JUMBO BAG VINTAGE DOILY,JUMBO BAG RED RETROSPOT,0.0263,0.4861,3.5824
RECIPE BOX PANTRY YELLOW DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN,0.0231,0.3267,3.3823
JUMBO BAG VINTAGE LEAF,JUMBO BAG RED RETROSPOT,0.0307,0.4541,3.3467
RED RETROSPOT CHARLOTTE BAG,LUNCH BAG RED RETROSPOT,0.022,0.3421,3.0467
JUMBO BAG ALPHABET,JUMBO BAG RED RETROSPOT,0.0258,0.3994,2.9431
RED RETROSPOT CHARLOTTE BAG,JUMBO BAG RED RETROSPOT,0.0247,0.3841,2.8308
JUMBO STORAGE BAG SUKI,LUNCH BAG RED RETROSPOT,0.0214,0.3166,2.8189
SET OF 3 REGENCY CAKE TINS,REGENCY CAKESTAND 3 TIER,0.0222,0.3744,2.7629
LUNCH BAG RED RETROSPOT,JUMBO BAG RED RETROSPOT,0.0376,0.3348,2.4673
HEART OF WICKER LARGE,WHITE HANGING HEART T-LIGHT HOLDER,0.0255,0.3756,2.337
LUNCH BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.0251,0.305,2.2475
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.0263,0.3559,2.2146
WOODEN FRAME ANTIQUE WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.0221,0.3212,1.9989
NATURAL SLATE HEART CHALKBOARD,WHITE HANGING HEART T-LIGHT HOLDER,0.0239,0.3033,1.8874
